source1,protein,chemical,start1,end1,source2,food,start2,end2,color
Diabetic Nephropathy,GPR120,16-Hydroxy-hexadecanoic acid,5,10,food,Common pea,4,5,#44ff00
Diabetic Nephropathy,GPR120,16-Hydroxy-hexadecanoic acid,5,10,food,Common wheat,28,29,#44ff00
Diabetic Nephropathy,GPR120,16-Hydroxy-hexadecanoic acid,5,10,food,Breakfast cereal,67,68,#44ff00
Diabetic Nephropathy,GPR120,16-Hydroxy-hexadecanoic acid,5,10,food,Sweet orange,92,93,#44ff00
Diabetic Nephropathy,GPR120,16-Hydroxy-hexadecanoic acid,5,10,food,Millet,116,117,#44ff00
Diabetic Nephropathy,GPR120,16-Hydroxy-hexadecanoic acid,5,10,food,Corn,140,141,#44ff00
Diabetic Nephropathy,GPR120,16-oxo-palmitate,45,50,food,Common pea,12,13,#007bff
Diabetic Nephropathy,GPR120,16-oxo-palmitate,45,50,food,Common wheat,32,33,#007bff
Diabetic Nephropathy,GPR120,16-oxo-palmitate,45,50,food,Breakfast cereal,75,76,#007bff
Diabetic Nephropathy,GPR120,16-oxo-palmitate,45,50,food,Sweet orange,100,101,#007bff
Diabetic Nephropathy,GPR120,16-oxo-palmitate,45,50,food,Millet,124,125,#007bff
Diabetic Nephropathy,GPR120,16-oxo-palmitate,45,50,food,Corn,148,149,#007bff
Cardiovascular & Cardiomyopathy,PPARA,2-Methylthioribosyl-trans-zeatin,1,5,food,Common pea,1,2,#ff0000
Cardiovascular & Cardiomyopathy,PPARA,2-Methylthioribosyl-trans-zeatin,1,5,food,Common wheat,25,26,#ff0000
Diabetic Nephropathy,GPR120,22-hydroxydocosanoate,50,55,food,Common pea,13,14,#0044ff
Diabetic Nephropathy,GPR120,22-hydroxydocosanoate,50,55,food,Common wheat,33,34,#0044ff
Diabetic Nephropathy,GPR120,22-hydroxydocosanoate,50,55,food,Breakfast cereal,76,77,#0044ff
Diabetic Nephropathy,GPR120,22-hydroxydocosanoate,50,55,food,Sweet orange,101,102,#0044ff
Diabetic Nephropathy,GPR120,22-hydroxydocosanoate,50,55,food,Millet,125,126,#0044ff
Diabetic Nephropathy,GPR120,22-hydroxydocosanoate,50,55,food,Corn,149,150,#0044ff
Diabetic Nephropathy,GPR120,22-oxo-docosanoate,55,60,food,Common pea,14,15,#0026ff
Diabetic Nephropathy,GPR120,22-oxo-docosanoate,55,60,food,Common wheat,34,35,#0026ff
Diabetic Nephropathy,GPR120,22-oxo-docosanoate,55,60,food,Breakfast cereal,77,78,#0026ff
Diabetic Nephropathy,GPR120,22-oxo-docosanoate,55,60,food,Sweet orange,102,103,#0026ff
Diabetic Nephropathy,GPR120,22-oxo-docosanoate,55,60,food,Millet,126,127,#0026ff
Diabetic Nephropathy,GPR120,22-oxo-docosanoate,55,60,food,Corn,150,151,#0026ff
Diabetic Nephropathy,GPR120,behenate,60,65,food,Common pea,15,16,#5500ff
Diabetic Nephropathy,GPR120,behenate,60,65,food,Common wheat,35,36,#5500ff
Diabetic Nephropathy,GPR120,behenate,60,65,food,Breakfast cereal,78,79,#5500ff
Diabetic Nephropathy,GPR120,behenate,60,65,food,Sweet orange,103,104,#5500ff
Diabetic Nephropathy,GPR120,behenate,60,65,food,Millet,127,128,#5500ff
Diabetic Nephropathy,GPR120,behenate,60,65,food,Corn,151,152,#5500ff
Diabetic Nephropathy,GPR120,Carnaubic acid,120,125,food,Arabica coffee,163,164,#660e33
Dietbetic Keratopathy,TLR4,Citrusin III,1,5,food,Sweet orange,90,91,#ffff45
Diabetic Nephropathy,GPR120,Decanoic acid,40,45,food,Common pea,11,12,#007bff
Diabetic Nephropathy,GPR120,Decanoic acid,40,45,food,Common wheat,31,32,#007bff
Diabetic Nephropathy,GPR120,Decanoic acid,40,45,food,Arabica coffee,53,54,#007bff
Diabetic Nephropathy,GPR120,Decanoic acid,40,45,food,Robusta coffee,63,64,#007bff
Diabetic Nephropathy,GPR120,Decanoic acid,40,45,food,Breakfast cereal,74,75,#007bff
Diabetic Nephropathy,GPR120,Decanoic acid,40,45,food,Sweet orange,99,100,#007bff
Diabetic Nephropathy,GPR120,Decanoic acid,40,45,food,Millet,123,124,#007bff
Diabetic Nephropathy,GPR120,Decanoic acid,40,45,food,Corn,147,148,#007bff
Diabetic Nephropathy,GPR120,dihydrosterculate,65,70,food,Common pea,16,17,#6a00ff
Diabetic Nephropathy,GPR120,dihydrosterculate,65,70,food,Common wheat,36,37,#6a00ff
Diabetic Nephropathy,GPR120,dihydrosterculate,65,70,food,Breakfast cereal,79,80,#6a00ff
Diabetic Nephropathy,GPR120,dihydrosterculate,65,70,food,Sweet orange,104,105,#6a00ff
Diabetic Nephropathy,GPR120,dihydrosterculate,65,70,food,Millet,128,129,#6a00ff
Diabetic Nephropathy,GPR120,dihydrosterculate,65,70,food,Corn,152,153,#6a00ff
Diabetic Nephropathy,GPR120,docosanedioate,70,75,food,Common pea,17,18,#9900ff
Diabetic Nephropathy,GPR120,docosanedioate,70,75,food,Common wheat,37,38,#9900ff
Diabetic Nephropathy,GPR120,docosanedioate,70,75,food,Breakfast cereal,80,81,#9900ff
Diabetic Nephropathy,GPR120,docosanedioate,70,75,food,Sweet orange,105,106,#9900ff
Diabetic Nephropathy,GPR120,docosanedioate,70,75,food,Millet,129,130,#9900ff
Diabetic Nephropathy,GPR120,docosanedioate,70,75,food,Corn,153,154,#9900ff
